start : program	 <Line: 1-26>
 program : program unit	 <Line: 1-26>
  program : unit	 <Line: 1-1>
   unit : var_declaration	 <Line: 1-1>
    var_declaration : type_specifier declaration_list SEMICOLON	 <Line: 1-1>
     type_specifier : INT	 <Line: 1-1>
      INT : int	<Line: 1>
     declaration_list : declaration_list COMMA ID	 <Line: 1-1>
      declaration_list : ID	 <Line: 1-1>
       ID : i	<Line: 1>
      COMMA : ,	<Line: 1>
      ID : j	<Line: 1>
     SEMICOLON : ;	<Line: 1>
  unit : func_definition	 <Line: 2-26>
   func_definition : type_specifier ID LPAREN RPAREN compound_statement	 <Line: 2-26>
    type_specifier : INT	 <Line: 2-2>
     INT : int	<Line: 2>
    ID : main	<Line: 2>
    LPAREN : (	<Line: 2>
    RPAREN : )	<Line: 2>
    compound_statement : LCURL statements RCURL	 <Line: 2-26>
     LCURL : {	<Line: 2>
     statements : statements statement	 <Line: 4-25>
      statements : statements statement	 <Line: 4-23>
       statements : statements statement	 <Line: 4-22>
        statements : statements statement	 <Line: 4-20>
         statements : statements statement	 <Line: 4-19>
          statements : statements statement	 <Line: 4-17>
           statements : statements statement	 <Line: 4-16>
            statements : statements statement	 <Line: 4-14>
             statements : statements statement	 <Line: 4-13>
              statements : statements statement	 <Line: 4-11>
               statements : statements statement	 <Line: 4-10>
                statements : statements statement	 <Line: 4-9>
                 statements : statements statement	 <Line: 4-8>
                  statements : statements statement	 <Line: 4-7>
                   statements : statements statement	 <Line: 4-6>
                    statements : statement	 <Line: 4-4>
                     statement : var_declaration	 <Line: 4-4>
                      var_declaration : type_specifier declaration_list SEMICOLON	 <Line: 4-4>
                       type_specifier : INT	 <Line: 4-4>
                        INT : int	<Line: 4>
                       declaration_list : declaration_list COMMA ID	 <Line: 4-4>
                        declaration_list : declaration_list COMMA ID	 <Line: 4-4>
                         declaration_list : declaration_list COMMA ID	 <Line: 4-4>
                          declaration_list : declaration_list COMMA ID	 <Line: 4-4>
                           declaration_list : declaration_list COMMA ID	 <Line: 4-4>
                            declaration_list : ID	 <Line: 4-4>
                             ID : k	<Line: 4>
                            COMMA : ,	<Line: 4>
                            ID : ll	<Line: 4>
                           COMMA : ,	<Line: 4>
                           ID : m	<Line: 4>
                          COMMA : ,	<Line: 4>
                          ID : n	<Line: 4>
                         COMMA : ,	<Line: 4>
